,time,context
0,2023-11-24 13:36,美股休市，台股今（24日）開高走低，終場小跌7點來到17287.42點，跌幅0.04％，成交量2490.47億元。至於今天蘋概三王的表現，台積電（2330）今以575元作收，跌3元或0.52％；大立光（3008）以2265元作收，下跌15元或是0.66％；鴻海（2317）則以101.5元作收，保持平盤。此外，今天漲幅前5名個股為亞力、亞航、倚天酷碁創、誠研、中興電；跌幅前5名則為大眾控、夏都、鳳凰、首利、雲品。
1,2023-11-23 13:43,美國股市周三（22日）收漲，但台股繼昨日大跌後，今（23日）開低走低，終場小跌16點，17300點失守，以17294.55點作收，跌幅0.09％，成交量2821.36億元。至於今天蘋概三王的表現，台積電（2330）今以578元作收，漲1元或0.17％；大立光（3008）以2280元作收，上漲45元或是2.01％；鴻海（2317）則以101.5元作收，跌0.5元或0.49％。此外，今天漲幅前5名個股為廣華KY、晶相光、威宏KY、榮創、華興；跌幅前5名則為亞翔、新建、定穎投控、神基、創意。
2,2023-11-23 09:02,美股周三（22日）收漲，台股今（23）日以下跌18.93點、17291.33點開出，跌勢收斂，指數下跌5點，台積電（2330）下跌3元至574元。法人指出，台股昨日在漲多，輝達大跌等因素下，拉回整理，指數來到前波高點，料短線走勢將震盪加劇。美股周三（22日）主要指數收盤如下：道瓊工業指數上漲184.74點或0.53%，收35273.03點；標準普爾指數上揚18.43點或0.41%，收4556.62點；那斯達克指數揚升65.88點或0.46%，收14265.86點；費城半導體指數上漲12.16點或0.33%，收3744.96點。
3,2023-11-23 02:58,很多人都說在「護國神山」台積電上班很操、很累，不過一名在台積電工作2年的員工發文透露，他這2年來每天都能準時下班，如果要加班也是因為想加才加，同事、主管也很友善，不解「為什麼大家都覺得台積電很糟？」貼文一出，引發熱議。一名網友在Dcard發文表示，他在台積電的RD（研發與設計）部門工作了2年，覺得這段時間做得蠻開心的，因為每天都能準時下班，若要加班也是因為想加才加，平時同事間包括跨部門的溝通，只要保持禮貌其實大家也都很願意互相幫忙，算很友善也很有效率，「重點是主管也很罩」。原PO指出，自己並不會說這個工作非常輕鬆，下班也是會很累，但從沒體會過網路上討論的主管情緒勒索、學長姐排擠，且還能在超美的研發與設計中心上班，讓他不禁好奇「為什麼大家都覺得台積電很糟？還是我真的祖墳冒煙…」貼文一出，馬上釣出不少網友分析「好公司有屎單位，屎公司有好單位，細細品味」、「又是一個待在爽單位就覺得整間公司都很爽的人」、「因為爽的人都很低調」、「你可以去產線單位體驗看看～我相信你標題就會改了」、「就看部門啊」、「因為你活在自己的世界，沒有去了解其他部門，就這麼簡單」。
4,2023-11-22 13:37,由於美國股市表現不佳，台股也受到拖累，今（22日）台股開低走低，終場大跌106點來到17310.26點，跌幅0.61％，成交量2837.01億元，雖盤中一度失守17300點，但最後一盤跌勢收斂，終場站回17300點。至於今天蘋概三王的表現，台積電（2330）今以577元作收，跌8元或1.37％；大立光（3008）以2235元作收，下跌10元或是0.45％；鴻海（2317）則以102元作收，跌0.5元或0.49％。此外，今天漲幅前5名個股為通嘉、工信、迅杰、晶相光、海華；跌幅前5名則為走著瞧創、巨鎧精密創、中福、誠研、緯創。
5,2023-11-22 09:03,"美股周二（21日）收黑，台股今（22）日以下跌91.10點、17325.60點開出，指數拉回整理，下跌120點，失守17300點，台積電（2330）下跌9元至576元。法人指出，台股在外資買盤回籠，連續走揚，指數來到高檔震盪區，加上美股走跌，早盤台指期開低，料盤勢今日呈拉回整理格局。美股主要指數周二（21日）收黑，主要指數收盤如下：美股道瓊指數下跌62.75點，或0.18%，收35,088.29點；標普 500 指數下跌9.19點，或0.2%，收4,538.19點；那斯達克指數下跌84.55點，或0.59%，收14,199.98點；費城半導體指數下跌73.01點，或1.92%，收3,732.79點。"
6,2023-11-21 17:32,"今股匯雙漲，外資回頭搶買台股不手軟！經統計今天外資再度大動作買超台股421億元，排名史上第10強，操作上偏愛金融股，其次是科技股，其中，又以敲進開發金5.1萬張最多，再來是宏碁的2.27萬張及玉山金的2.2萬張。今台股開盤後一路走高，終場大漲逾206點，收在17416點，創今年以來新高，成交金額達3380億元，3大法人中，自營商賣超12.9億元、投信賣超3.1億元，不過，外資大幅買超421.78億元。據統計買超前10大個股以開發金（2883）為首，張數達5.15萬張、宏碁（2353）買超2.27萬張、玉山金（2884）買超2.2萬張、台新金（2887）買超2萬張、中信金（2891）買超1.99萬張、中鋼（2002）買超1.87萬張、新光金（2888）買超1.84萬張、鴻海（2317）買超1.81萬張與台積電（2330）買超1.77萬張。
 "
7,2023-11-21 14:29,"美系外資搶在NVIDIA於美國時間21日盤後公布財報前出具有關AI的最新報告，預期對中國的出口管制對供需關係沒有明顯的影響，而AI供應鏈股票的成長動能要看NVIDIA走向牛市還是熊市，而預估NVIDIA的業績有5-10%的上漲空間，0-10%的下跌空間。不過，NVIDIA仍是AI領域中最具指標的個股，假如其財報是正向的，盤點11檔受惠股（含9家台廠、2檔外商），而技嘉（2376）SK海力士為最佳選擇個股。美系外資點看好AI前景個股包含有台積電（2330）、世芯-KY（3661）、信驊（5274）、愛普（6531）、技嘉、緯創（3231）、致茂（2360）、川湖（2059）、京元電（2449）等。國外廠商則有SK海力士及日本迪思科。美系外資指出，目前市場處在對AI獲利復甦預期中，但又擔憂需求可持續性，主要考量相關數量成長相當迅速。根據供需檢查和雲端採購進行檢查，AI晶片市場仍然強勁。以AI相關個股收益來說，可以看到亞洲人工智慧概念股正在復甦，假設NVIDIA前景得到肯定，看好相關個股股價仍便宜，將有機會勝過大盤表現。美系外資強調，如果NVIDIA的價格上漲5-10%，營收高於預期，SK海力士和技嘉是最佳選擇。技嘉今天股價表現相當強勁，表現優於族群，終場收在244元，上漲11元或4.72%。
 "
8,2023-11-21 13:38,受到美國股市上揚表現激勵，台股也有不錯表現，今（21日）台股開高走高，終場大漲206點來到17416.70點，漲幅1.20％，成交量3379.93億元。至於今天蘋概三王的表現，台積電（2330）今以585元作收，漲8元或1.39％；大立光（3008）以2245元作收，上漲50元或是2.28％；鴻海（2317）則以102.5元作收，漲1.5元或1.49％。此外，今天漲幅前5名個股為華懋、榮創、華擎、皇鼎、訊舟；跌幅前5名則為富世達、皇昌、云辰、虹光、巨鎧精密創。
9,2023-11-21 09:02,"美股收漲，台股今（21）日以上漲29.47點、17239.94點開出，漲勢擴大，指數上漲逾百點，站上17300點，台積電（2330）上漲5元至582元。法人指出，台股昨日多在盤下震盪，直到尾盤才由黑翻紅，由於指數面臨短線高檔區，留意獲利了結賣壓。美股周一（20）日主要指數收盤如下：美股道瓊指數上漲203.76點，或0.58%，收35,151.04點；標普 500 指數上漲33.36點，或0.74%，收4,547.38點；那斯達克指數上漲159.05點，或1.13%，收14,284.53點；費城半導體指數上漲57.15點，或1.52%，收3,805.80點。"
10,2023-11-20 13:34,受到美國股市上揚表現激勵，台股表現平平，今（20日）開低走高，終場小漲2點來到17210.47點，漲幅0.01％，成交量2775.23億元。至於今天蘋概三王的表現，台積電（2330）今以577元作收，跌3元或0.52％；大立光（3008）以2195元作收，上漲75元或是3.54％；鴻海（2317）則以101元作收，跌1.5元或1.46％。此外，今天漲幅前5名個股為興能高、敬鵬、揚明光、皇鼎、神基；跌幅前5名則為虹光、雄獅、中視、雲品、倫飛。
11,2023-11-20 09:02,"美股走揚，但是台股漲多陷入盤整，今（20）日台積電（2330）開盤跌4元至576元，指數跌15點回測17100點整數。
美股四大指數上周五收盤全面上揚，道瓊工業指數上漲1.81點或0.01%，收34947.28點；那斯達克指數上漲11.81點或0.08%，收14,125.48點；S&P500上漲5.78點或0.13%，收4,514.02點；費城半導體上漲24.55點或0.66%，收3,748.65點。群益長安基金經理人王耀龍指出，美國參議院以壓倒性票數通過臨時支出法案，美國政府將避免關門；而美國總統拜登與中國國家主席習近平在舊金山舉行會談，就恢復軍事接觸、人工AI、台美關係、貿易制裁等多項議題進行討論。雙方會談2個小時半結束，會後拜登表示:「雙方最具建設性與成果的一次會談，取得了真正的進展。」為因應美國晶片管制措施限制高階晶片或設備出口到中國，傳輝達（NVIDIA）針對中國開發三款晶片，包括 HGX H20、L20PCle 和 L2PCle，主要由 H100 改良而來，並已向合作夥伴提供晶片樣品。雖然AI伺服器相關族群之前利空不斷(高股息ETF持股是否會調整、AI伺服器需求下滑的雜音)，但是，股價已經相對鈍化，類股領頭羊廣達股價已經有築底的跡象。美國時間11月21日（台北時間22日上午）輝達將召開法說會，如果輝達釋出不錯的展望，AI伺服器將有機會重回主流，此外，明年恢復成長的類股(如IC設計、智慧型手機、筆記型電腦)，也將有機會表現。王耀龍認為，選股上，目前看好網通、AI server、摺疊手機、IC設計、筆記型電腦、低軌衛星、電動車、車用零組件、生技等相關類股。"
12,2023-11-18 11:14,台積電（2330）10月營收意外亮眼，本周股價上漲逾4％，飆漲至580元，創7月以來高點，但可能因「高處不勝寒」，股東人數單周下滑3.4萬人，至昨（17）日股東人數降至122萬5855人，相較實施庫藏股中鋼（2002）本周股東人數雖也下滑，但減幅有限，股東人數達122萬9662人，今年以來首超過台積電，站上上市櫃股東最多人數的個股。台積電本利多齊發，除上周五（10）盤後公布10月營收，站上2000億元，讓外界眼睛為之一亮，加上公司董事會決議拉高每季配發股息至3.5元，讓台積電股價站上580元價位，數度衝高至583元，是今年7月10日以來新高。不過台積電利多帶來股價走高，確見到股東獲利了結先行下車，股東人數連3周下滑，從本（11）月初127萬餘人下滑至昨日122萬5855人，而台積電股東人數在今年年初146萬餘人高峰，今年以來至昨日，台積電股東人數已減少24萬餘人。中鋼董事長翁朝棟9月底內部一封信表示今年的營運恐怕是中鋼建廠以來最大的挑戰，股價在10月底盤中來到23.5 元，創近三年新低，公司決議事隔15年實施庫藏股，再以台股本周回春，股價站上25元。而由於股價來到低檔，存股族加碼買進，股東人數9月中旬站上120萬人，股東人數連16周上揚，上周五（11月10日）站上123萬新高，本周雖較上周下滑，但幅度有限，也超越台積電，成台股股東人數最多個股。
13,2023-11-17 13:45,美國股市漲跌互見，台股今（17日）台股開低走高，終場小漲38點來到17208.95點，漲幅0.22％，成交量2943.52億元。蘋概三王今天的表現，台積電（2330）今以580元作收，跌3元或0.51％；大立光（3008）以2120元作收，上漲15元或是0.71％；鴻海（2317）則以102.5元作收，漲1.5元或1.49％。此外，今天漲幅前5名個股為興能高、鳳凰、寒舍、正達、神基；跌幅前5名則為虹光、昶虹、期街口布蘭特正L、富邦恒生國企正L、群光。
14,2023-11-17 09:04,美股周四（16日）漲多跌少，台股今（17）日以下跌15點、17155.86點開出，跌幅縮小，指數小跌不到10點，台積電（2330）下跌4元至579元。法人指出，台股10個交易日大漲逾千點，在短線連續急漲後，已經來到上檔壓力區，盤勢震盪加劇。美股周四（16日）主要指數收盤如下：道瓊工業指數下跌45.74點或0.13%，以34945.47點作收；標準普爾500指數小漲5.36點或0.12%，收4508.24點；科技股那斯達克指數微漲9.83點或0.07%，收14113.67點；費城半導體指數上漲12.01點或0.32%，收3724.10點。
15,2023-11-16 13:38,受到美國股市上揚表現激勵，台股今（16日）開高，但短線漲多，開盤後1小時指數翻黑，臨收盤前買盤進駐，拉抬台積電（2330），終場黑翻紅，小漲42點來到17171.18點，漲幅0.25％，成交量2844.80億元。至於今天蘋概三王的表現，台積電今以583元作收，漲2元或0.34％；大立光（3008）以2105元作收，下跌15元或是0.71％；鴻海（2317）則以101元作收，漲0.5元或0.50％。此外，今天漲幅前5名個股為中福、波力KY、皇昌、夏都、全宇生技KY；跌幅前5名則為虹光、昶虹、榮運、巨鎧精密創、期街口布蘭特正L。
16,2023-11-16 09:48,"台積電（2330）10日公布10月營收，一舉創下歷史新高，也是睽違9個月，單月營收重返2千億大關，當日台積電ADR股價應聲大漲超過6%，激勵周一台股早盤開高，同步帶動聯發科、日月光投控等AI族群走強。國泰投信表示，美國長短期公債殖利率回落，科技股評價修正壓力降低，電子股成為本波反彈多方要角，後續台股若能站穩季線，將有利漲勢延續、向上挑戰半年線。由於台股市值型ETF持有台積電權重2~5成不等，台積電股價大漲亦帶動市值型ETF表現，其中規模於近日突破新台幣100億元的國泰台灣領袖50(00922)，最大持股即為台積電，「含積量」約三成，推升00922 13日成交量較前一日大增87%，規模擴增至新台幣102.3億元。15日在美股各大指數衝高，台股早盤大漲200點帶動下，00922僅費時20個交易日，成功於盤中填息。台積電近期股價走揚，今（16）日開盤原跌1元至580元，開盤半小時後重啟攻勢股價翻紅小漲1元至583元。除了受惠最大權重持股大漲外，由於00922具備高潛力、高人氣，以及低門檻、低手續費的「二高二低」優勢，助攻基金10月至今(截至11/13)規模近乎翻倍成長，自新台幣52.5億元，增胖至逾百億元，躋身ETF百億俱樂部；受益人也從4萬人擴增為7.2萬人(截至11/10)，增幅超過7成，成為10月台股ETF最強黑馬。國泰台灣領袖50(00922)基金經理人蘇鼎宇表示，00922 為半年配ETF，10月首次配息就開出每單位配發0.57元的佳績，且基金持股符合「大市值+低碳轉型」前瞻性，具有成長潛力，大盤震盪時，對逢低布局的存股族更具吸引力。憑藉著高潛力、高人氣的二高特色，00922擄獲想透過時間複利，放大資產的投資人青睞。此外，低門檻、低手續費的二低優勢，對於本金有限、每分錢都必須花在刀口上的小資族來說，更是一大福音。由於00922股價為15.87元(11/13收盤價)，入手門檻低，若月月存5,000元，大約3~4個月即可累積到一張。而會直接影響報酬率的經保費，相較市面其他市值型ETF約介於0.185%~0.355%間，00922僅0.235%相對親民。蘇鼎宇表示，總統大選將在明年1月舉行，歷年選前政策資金作多行情，帶動台股上漲機率高達9成，且回顧過往，台股第四季表現皆優於其他季度，近10年第四季平均報酬達4.5%，正報酬率達9成以上，投資人若分批布局台股市值型ETF，有望跟著台股一起成長。"
17,2023-11-16 09:02,美股周三（15日）收漲，台股今（16）日以上漲7.74點、17136.52點開出，漲勢擴大，指數上漲近40點，台積電（2330）下跌1元至580元。法人指出，台股昨日大漲逾200點，指數攻上萬七，市場資金回流，在連3個交易上漲後，短線震盪勢必加劇。美股周三（15日）主要指數表現如下：道瓊工業指數上漲163.51點或0.47%，收34991.21點；標準普爾指數上漲7.18點或0.16%，收4502.88點；那斯達克指數上漲9.46點或0.07%，收14103.84點；費城半導體指數上揚26.52點或0.72%，收3712.09點。
18,2023-11-15 16:32,受到美國股市上揚表現激勵，台股也有不錯表現，台積電（2330）今以581元作收，漲9元或1.57％，就有網友指出，台積電在2022年初最高漲到688元後，一路慘跌到370元，如今又回到5字頭，求問網友們「該不該賣掉？」還是要繼續握著，貼文掀起網友討論，也釣出許多山頂上的大學長。原PO連續2天在PTT發文，「台積電一年前從370漲到今天575該不該賣啊？」「台積電583了，該不該高歌離席啊？」看著台積電一路從高點下跌到370元，如今漲到581元，第三季配息提高至3.5元，緊張求問「台積電583元了，配息又改成季配3.5元，天天好消息，該不該高歌離席啊？」貼文一出，網友表示，現在還太早了，很多600元以上的大學長都還卡在山頂，「600T學長在這」、「632T學長還在山頂上求救」、「605T等待救援」、「還在山頂上發抖」、「沒有600我是不賣的」、「600塊以下的是禮物，沒聽說過嗎」、「都忍這麼久了，再忍一下」、「688學長在山上快冷死了，你不救嗎」。另外，也有網友建議，能跑的時候趕快跑，「4~500元就賣光了」、「這兩年進進出出不知道幾次了，一直不賣就是紙上富貴」。台積電14日召開董事會， 意外提升配息，核准配發2023年第三季之每股現金股利3.5元，除息交易日定為2024年3月18日，另外，也核准資本預算約43億4195萬美元。
19,2023-11-15 14:15,台積電（2330）中科園區擴建二期計畫都審過關，而西台中沿線除中科還有台中工業區、精密機械園區，3大區塊組成的中部科技走廊，不僅吸引就業人口，也讓沿線房市熱度不墜。而沙鹿區因房價親民，受到首購族青睞，房價年漲約15%。《地產詹哥老實說》EP179／冷氣管線炸水瀑、下斡旋被反悔　大胃王YouTuber曝買屋血淚史中部科技走廊以中科為首，接著台中工業區再到精密機械園區，串連大雅、西屯、沙鹿、龍井、南屯等區。以沙鹿區來說，七期豪宅建商龍寶建設與沙鹿地主合建新案「和臻邸」，產品規劃48~52坪，再加上品牌力加持，據悉銷售已告捷。茂洋建設於東海商圈所推出的「茂洋晴山洋洋」，產品規劃19~28坪，憑藉區域少見中小坪數規劃，獲得極大迴響。外，茂洋建設所推出的台灣大道地標新案「茂洋天玥」，因基地位置坐路於台灣大道、捷運藍線B5站，並坐擁北勢、靜宜大學、光華路等3大商圈而備受矚目。茂洋建設業務部專案賴義欽表示：「現階段買盤仍以中科族群為主，距離中科僅需10分鐘車程，低總價再搭配新青安貸款優惠利率及公司優付方案，入手難度低，自然吸引不少看準中科效應的自住客提前置產卡位。」元宏不動產加值服務平台研究總監陳傑鳴表示：「中科帶動的就業與房市紅利無庸置疑，也讓周邊區域房市明顯受惠，沙鹿更因房價基期低，新屋房價漲幅達14.59％。」以目前市況來看來，沙鹿、龍井、大雅則以總價1000萬元左右的產品，最受到首購族青睞，在地代銷業者張譯升表示：「以沙鹿區來說不少新案降低首購族門檻，祭出好入手的購屋付款條件、縮減坪數主力推出2~3房，加上近期新青安貸款助攻，剛需買得起房。因為中科題材持續發酵，鄰區估計房價將相對有撐。」《地產詹哥老實說》EP179／冷氣管線炸水瀑、下斡旋被反悔　大胃王YouTuber曝買屋血淚史
20,2023-11-15 13:34,受到美國股市上揚表現激勵，台股也有不錯表現，今（15日）台股開高走高，終場大漲213點來到17128.78點，漲幅1.26％，成交量3779.59億元。至於今天蘋概三王的表現，台積電（2330）今以581元作收，漲9元或1.57％；大立光（3008）以2120元作收，下跌5元或是0.24％；鴻海（2317）則以100.5元作收，漲0.5元或0.50％。此外，今天漲幅前5名個股為愛山林、揚智、上品、皇昌、圓剛；跌幅前5名則為榮運、聯鈞、世芯KY、科嘉KY、京元電子。
21,2023-11-15 09:02,"美國 10 月消費者物價指數 （CPI）降溫，美股周二（14日）收紅，台股今（15）日以上漲123.91點、17039.82點開出，漲勢擴大，指數大漲逾220點，站上萬七，台積電（2330）意外調高股息， 激勵股價上漲11元至583元。法人指出，美國通膨降溫，美債殖利率下跌，美股走揚，可望帶動今日亞股走揚，台股今日也是台指期結算，外資做多下，估計可望拉高結算。美股周二（14日）主要收盤指數如下：道瓊工業指數終場上漲489.83點，或1.43%，收在34,827.7點；標準普爾500指數上漲84.15點，或1.91%，收在4,495.7點；以科技股為主的那斯達克指數上漲326.64點，或2.37%，收在14,094.38點；費城半導體指數上漲128.83點，或3.62%，收在3,685.57點。"
22,2023-11-14 17:32,"126萬股東有福了！晶圓代工龍頭台積電（2330）今(14)日召開董事會， 意外提升配息，核准配發 2023 年第三季之每股現金股利 3.50 元，除息交易日定為 2024 年 3 月 18 日，另外，也核准資本預算約43 億 4195 萬美元。台積電董事會今日核准配發 2023 年第三季之每股現金股利 3.50 元，其普通股配息基準日訂定為 2024 年 3 月 24 日，除息交易日則為 2024 年 3 月 18 日。依公司法第一六五條規定，在公司決定分派股息之基準日前五日內，亦即自 2024 年 3 月 20 日起至 3 月 24 日止，停止普通股股票過戶，並於 2024 年 4 月 11 日發放。此外，台積電在美國紐約證券交易所上市之美國存託憑證之除息交易日亦為 2024 年 3 月 18 日，與普通股一致。台積公司美國存託憑證之配息基準日訂為 2024 年 3 月 19 日。台積電董事會也核准資本預算約美金 43 億 4,195 萬元，內容包括建置先進製程產能、建置先進封裝、成熟及特殊製程產能、2024 年研發資本預算與經常性資本預算及2024 年資本化租賃資產。 
 "
